tancid	ferfiid	noid
518	438	64
519	629	623
519	127	315
519	321	316
519	438	648
519	502	37
519	177	63
520	381	623
520	321	143
520	455	148
520	107	296
520	514	604
520	629	447
521	107	461
521	127	536
521	177	388
521	278	63
521	321	123
521	337	604
521	514	64
522	455	583
522	438	648
522	514	388
522	321	37
522	107	296
522	629	123
522	502	143
522	127	106
523	514	623
523	107	583
523	629	461
523	381	536
523	438	316
523	177	388
523	502	63
523	278	296
523	337	123
523	321	604
523	127	106
524	107	604
524	159	296
524	177	623
524	278	106
524	337	148
524	381	388
524	438	648
524	502	63
524	514	37
525	278	37
525	455	123
525	127	648
525	514	447
525	629	604
525	337	148
525	438	623
526	127	388
526	159	583
526	177	604
526	321	143
526	337	447
526	381	64
526	438	648
526	455	148
526	502	63
526	514	623
527	107	623
527	127	461
527	177	315
527	278	447
527	337	536
527	438	63
527	455	604
527	502	143
528	127	536
528	159	604
528	177	447
528	278	461
528	321	623
528	337	37
528	381	143
528	438	64
528	502	148
529	127	623
529	159	536
529	177	37
529	278	63
529	337	604
529	381	64
530	629	623
530	278	583
530	127	447
530	159	388
530	502	37
530	381	123
530	337	143
530	455	64
531	127	583
531	177	461
531	278	447
531	321	536
531	337	648
531	381	63
531	438	143
531	514	64
532	337	315
532	502	536
532	629	648
532	177	604
532	107	143
532	381	106
533	232	354
533	41	289
533	501	604
533	104	118
533	280	273
533	145	244
533	541	155
533	423	241
533	10	553
533	602	101
533	531	301
533	21	468
534	602	174
534	541	547
534	501	256
534	531	354
534	145	468
534	423	301
534	232	604
534	104	513
535	41	101
535	501	118
535	531	244
535	280	273
535	145	354
535	232	532
535	602	553
536	10	301
536	41	399
536	423	64
536	145	174
536	501	468
536	104	101
536	280	604
536	531	244
536	602	289
537	10	399
537	541	468
537	104	513
537	531	604
537	602	64
537	21	155
537	501	101
537	232	553
537	280	244
537	41	289
538	10	301
538	541	64
538	232	513
538	104	604
538	602	244
538	501	273
538	145	553
538	531	256
538	423	174
539	21	301
539	41	118
539	501	289
539	280	241
539	541	273
539	145	513
539	602	532
539	531	604
540	21	256
540	41	468
540	104	241
540	232	101
540	280	289
540	423	399
540	501	604
540	531	64
540	541	301
541	602	64
541	21	101
541	541	118
541	41	155
541	501	241
541	145	289
541	232	301
541	531	399
541	10	532
541	423	553
542	423	101
542	104	118
542	602	174
542	10	241
542	41	244
542	280	256
542	541	289
542	232	301
542	21	399
542	501	468
542	145	513
542	531	547
543	232	155
543	10	174
543	602	244
543	280	354
543	531	468
543	145	513
544	501	155
544	602	241
544	10	244
544	21	256
544	41	399
544	232	468
545	541	174
545	602	101
545	501	553
545	531	64
545	232	604
545	423	547
545	145	241
546	10	155
546	41	241
546	145	244
546	602	289
546	104	354
546	232	532
546	423	553
547	67	556
547	227	43
547	305	425
547	398	499
547	408	620
547	437	445
547	457	553
548	450	257
548	227	43
548	408	445
548	67	425
548	184	499
548	437	272
548	398	556
548	602	285
548	305	24
548	14	199
548	502	197
548	457	620
549	184	24
549	437	43
549	208	197
549	14	285
549	398	425
549	502	553
549	602	556
550	398	285
550	437	556
550	457	199
550	602	499
550	184	197
550	305	257
550	208	620
550	227	553
550	67	272
551	67	445
551	227	257
551	408	553
551	305	272
551	502	425
551	457	24
551	602	499
551	14	197
551	437	199
551	184	620
552	398	285
552	602	43
552	437	499
552	408	24
552	457	556
552	227	425
552	184	620
552	14	199
552	450	445
552	305	553
552	67	272
552	208	197
553	67	425
553	227	445
553	408	499
553	184	199
553	457	257
553	502	553
553	398	197
553	602	620
553	305	24
553	450	475
553	437	272
553	14	556
554	208	556
554	67	620
554	184	425
554	602	257
554	305	197
554	502	553
554	227	445
554	457	199
554	450	272
554	398	43
554	408	499
555	450	556
555	502	199
555	305	272
555	227	475
555	184	499
555	457	43
555	602	24
555	437	425
555	208	257
555	398	197
555	67	620
556	502	197
556	305	199
556	67	257
556	450	272
556	227	425
556	602	445
556	398	556
557	408	634
557	625	410
557	261	12
557	492	610
557	522	314
557	86	17
557	455	308
558	455	17
558	492	634
558	100	12
558	408	627
558	356	60
558	86	419
558	625	610
559	492	314
559	100	40
559	529	419
559	625	627
559	261	12
559	86	410
559	408	634
560	100	12
560	522	17
560	356	314
560	408	410
560	529	610
560	625	627
561	261	634
561	86	419
561	100	410
561	356	152
561	455	627
561	492	370
561	522	308
561	625	610
561	529	314
562	408	634
562	492	370
562	625	410
562	455	17
562	100	60
562	529	308
562	261	40
562	522	627
562	356	314
562	86	152
563	522	370
563	529	308
563	261	152
563	455	17
563	408	634
563	86	410
563	625	314
563	100	60
563	356	419
563	492	610
564	261	610
564	522	419
564	356	410
564	408	370
564	455	634
564	86	152
564	100	627
564	625	314
564	492	60
565	261	17
565	455	40
565	86	60
565	625	308
565	356	410
565	529	610
566	261	40
566	522	308
566	408	419
566	86	314
566	492	60
566	100	410
566	529	634
566	625	627
567	529	419
567	408	60
567	86	12
567	261	634
567	522	40
567	455	370
567	356	308
567	625	610
568	550	495
568	643	318
568	563	221
568	303	246
568	129	308
568	528	353
569	550	285
569	84	221
569	129	205
569	563	308
569	567	318
569	606	353
569	643	495
569	19	409
570	550	52
570	303	178
570	19	205
570	643	221
570	84	246
570	567	285
570	606	308
570	129	318
570	563	353
570	528	409
571	528	246
571	643	178
571	303	495
571	606	221
571	19	409
571	550	318
572	606	246
572	303	495
572	563	409
572	643	318
572	567	205
572	84	52
572	19	285
572	129	353
572	550	308
572	528	221
573	19	52
573	643	178
573	550	205
573	563	221
573	567	308
573	606	353
574	19	221
574	303	353
574	550	246
574	84	178
574	606	318
574	528	409
574	567	52
574	563	308
574	643	495
575	643	285
575	84	178
575	528	495
575	19	318
575	567	409
575	129	221
575	563	353
575	550	246
575	606	308
575	303	205
576	550	52
576	129	178
576	19	205
576	528	221
576	643	246
576	606	353
576	84	409
577	129	409
577	303	353
577	19	495
577	84	52
577	643	285
577	550	221
577	528	318
578	42	82
578	518	636
578	516	238
578	565	110
578	21	124
578	403	566
578	50	212
578	456	218
578	473	111
578	550	640
579	518	566
579	21	640
579	456	556
579	550	111
579	565	186
579	473	223
579	42	82
580	456	288
580	518	307
580	403	223
580	550	397
580	21	186
580	565	383
580	473	640
580	516	207
581	456	566
581	21	218
581	403	110
581	473	212
581	565	640
581	42	383
581	550	397
581	50	260
581	516	556
581	518	636
582	516	82
582	550	110
582	565	111
582	42	122
582	403	207
582	21	212
582	473	288
582	456	566
582	50	636
583	473	307
583	403	186
583	21	110
583	516	82
583	565	218
583	518	124
583	456	238
583	50	640
583	550	122
584	21	122
584	50	124
584	456	212
584	473	288
584	516	307
584	518	397
584	550	566
585	21	111
585	42	122
585	50	218
585	403	223
585	456	260
585	473	288
585	516	383
585	518	556
586	42	124
586	50	397
586	516	82
586	403	207
586	21	383
586	550	640
586	565	566
586	518	186
586	473	307
586	456	288
587	42	238
587	550	640
587	403	124
587	516	111
587	518	82
587	473	110
587	50	556
587	565	260
587	21	223
588	473	260
588	456	288
588	50	223
588	565	111
588	550	640
588	42	636
588	518	212
588	516	566
589	42	640
589	50	122
589	456	238
589	473	218
589	518	124
589	550	288
590	21	111
590	42	207
590	403	218
590	456	238
590	473	260
590	518	397
590	550	556
591	438	88
591	591	136
591	647	147
591	305	257
591	563	259
591	450	449
591	337	461
591	567	491
591	644	556
591	25	560
592	644	560
592	352	605
592	450	259
592	591	387
592	647	88
592	508	344
592	151	147
592	337	453
593	563	259
593	601	46
593	438	556
593	567	605
593	151	461
593	644	491
593	337	453
593	352	449
593	591	509
593	339	136
593	25	560
593	234	147
593	647	555
593	305	344
593	450	402
593	508	257
594	25	46
594	305	88
594	352	257
594	450	344
594	567	402
594	591	453
595	305	46
595	438	88
595	151	136
595	647	257
595	450	387
595	339	453
595	508	461
595	25	491
596	25	491
596	151	556
596	234	88
596	337	605
596	339	147
596	352	46
596	438	344
596	563	136
596	567	461
596	591	509
596	601	555
596	644	257
597	339	605
597	234	449
597	352	453
597	151	387
597	305	461
597	647	259
597	508	491
597	601	509
597	644	88
597	563	556
598	25	46
598	151	88
598	234	136
598	305	147
598	337	257
598	339	259
598	352	344
598	438	387
598	450	449
598	508	453
598	563	461
598	567	491
598	591	509
598	601	556
598	644	560
599	647	46
599	339	259
599	591	344
599	25	402
599	352	453
599	567	491
599	438	509
599	563	560
600	567	402
600	644	556
600	438	46
600	508	509
600	305	453
600	563	605
600	339	491
600	337	555
600	450	461
600	352	344
600	234	259
600	151	257
600	601	560
600	647	449
601	25	402
601	151	46
601	234	605
601	337	556
601	339	509
601	438	449
601	450	259
601	508	147
601	563	555
601	567	344
601	591	461
601	601	453
601	644	88
602	591	88
602	508	147
602	563	257
602	647	402
602	305	461
602	438	491
602	339	509
602	601	555
602	337	556
603	339	329
603	180	97
603	531	154
603	501	530
603	295	290
603	266	360
603	27	540
603	23	429
603	121	246
603	403	453
604	266	97
604	295	154
604	121	246
604	27	290
604	531	329
604	501	429
604	339	433
604	23	530
605	27	154
605	121	329
605	180	429
605	266	290
605	295	360
605	339	540
605	403	246
606	27	154
606	266	246
606	180	290
606	23	329
606	339	360
606	531	433
606	501	453
606	403	488
606	121	530
607	339	97
607	403	154
607	531	246
607	23	290
607	295	360
607	501	429
607	121	433
607	27	453
607	266	488
608	23	433
608	27	540
608	266	530
608	295	97
608	339	453
608	403	329
608	501	360
609	531	329
609	295	360
609	180	433
609	501	290
609	403	97
609	266	246
609	121	453
609	27	540
610	266	453
610	531	488
610	501	97
610	27	154
610	339	530
610	403	246
610	295	329
610	23	360
610	121	540
611	23	540
611	27	429
611	121	433
611	180	530
611	266	154
611	403	246
611	501	360
612	27	246
612	23	453
612	403	290
612	531	433
612	295	329
612	180	540
612	339	97
612	121	530
612	266	360
613	295	530
613	121	329
613	266	429
613	180	97
613	339	453
613	403	360
613	27	290
613	23	246
613	501	433
613	531	540
614	295	488
614	23	530
614	501	97
614	531	540
614	27	154
614	403	290
615	478	627
615	408	131
615	266	444
615	184	486
615	48	283
615	437	487
616	266	87
616	184	593
616	21	131
616	48	237
616	322	486
616	437	372
616	408	119
616	478	627
616	236	487
617	322	119
617	184	164
617	437	187
617	21	237
617	236	372
617	266	402
617	478	593
618	236	87
618	478	119
618	266	164
618	21	187
618	408	237
618	48	372
618	322	487
619	408	486
619	48	149
619	236	119
619	184	593
619	21	444
619	322	131
619	266	627
619	437	283
619	478	372
620	408	131
620	21	187
620	437	487
620	236	119
620	322	402
620	48	372
620	266	486
620	478	149
620	184	627
621	322	87
621	437	119
621	266	131
621	236	164
621	478	187
621	408	283
621	48	402
621	21	486
621	184	593
622	48	187
622	184	283
622	236	402
622	322	627
622	408	149
622	437	237
623	437	119
623	21	131
623	322	149
623	236	164
623	478	187
623	184	372
623	408	486
623	266	487
623	48	593
624	48	131
624	322	149
624	266	187
624	236	237
624	184	283
624	408	402
624	21	486
624	478	593
625	266	237
625	322	627
625	21	486
625	437	131
625	408	119
625	478	87
626	21	487
626	48	372
626	236	486
626	266	149
626	322	627
626	408	87
626	437	119
627	437	444
627	21	627
627	266	131
627	236	164
627	184	87
627	48	487
627	322	486
627	478	149
627	408	372
628	25	24
628	165	197
628	644	346
628	582	364
628	183	400
628	521	401
628	79	482
628	284	596
629	165	607
629	582	400
629	79	364
629	284	346
629	25	401
629	644	596
629	183	250
629	521	24
630	521	24
630	165	364
630	644	607
630	582	401
630	284	596
630	183	346
630	25	482
631	521	197
631	79	364
631	183	400
631	644	346
631	165	24
631	284	401
631	582	607
631	25	482
632	25	24
632	284	250
632	644	346
632	165	364
632	183	401
632	521	482
632	79	596
633	521	607
633	644	346
633	25	250
633	284	401
633	183	482
633	582	364
633	79	596
634	521	197
634	644	250
634	582	607
634	183	482
634	284	401
634	25	596
634	165	400
635	582	24
635	79	607
635	521	400
635	165	250
635	644	364
635	183	596
636	25	346
636	183	482
636	284	364
636	79	24
636	582	250
636	644	596
636	165	197
636	521	607
637	284	607
637	165	197
637	644	596
637	25	482
637	79	364
637	582	346
637	521	400
637	183	401
638	25	288
638	313	451
638	51	463
638	41	400
638	72	593
638	546	279
638	194	461
639	51	32
639	546	46
639	313	109
639	8	245
639	41	286
639	72	416
639	25	463
640	96	593
640	8	288
640	313	279
640	41	90
640	59	32
640	546	463
640	51	70
640	72	416
640	25	286
641	51	46
641	313	70
641	41	109
641	546	279
641	8	286
641	194	288
641	96	330
641	59	451
642	41	32
642	96	46
642	51	70
642	59	286
642	546	330
642	194	416
642	25	451
642	8	461
643	72	70
643	96	90
643	194	109
643	51	245
643	41	288
643	59	330
643	25	400
643	8	416
643	313	451
643	546	463
644	96	279
644	25	451
644	546	288
644	41	70
644	194	109
644	51	245
644	8	593
645	96	32
645	194	46
645	41	90
645	546	109
645	51	279
645	313	286
645	59	330
645	72	416
645	8	461
646	8	70
646	41	90
646	51	109
646	72	279
646	194	330
646	313	400
647	546	70
647	313	109
647	51	279
647	59	416
647	96	461
647	194	463
648	29	621
648	299	249
648	374	641
648	521	596
648	529	636
648	635	464
649	41	269
649	167	641
649	215	458
649	278	88
649	374	636
649	456	564
649	521	349
649	611	213
650	299	56
650	374	213
650	635	249
650	215	269
650	278	300
650	521	326
650	179	349
650	167	367
650	529	430
650	639	464
650	41	525
650	456	537
650	29	596
650	611	621
651	179	636
651	167	326
651	635	564
651	611	641
651	521	464
651	29	596
651	456	537
651	639	249
651	374	216
651	529	349
651	278	621
651	299	300
651	41	367
652	639	88
652	215	213
652	278	300
652	299	349
652	611	525
652	374	537
652	456	564
652	529	596
653	215	213
653	456	269
653	41	349
653	639	367
653	179	458
653	167	525
653	299	596
653	611	621
654	215	367
654	529	525
654	179	596
654	611	430
654	456	564
654	521	349
654	639	636
654	29	641
654	167	300
654	374	464
655	179	596
655	278	430
655	374	641
655	611	56
655	635	564
655	639	525
655	521	349
655	529	367
655	456	464
655	41	269
655	299	88
656	635	300
656	29	349
656	374	636
656	529	621
656	521	430
656	611	249
656	299	216
656	215	213
656	639	367
656	456	88
656	179	525
656	167	458
656	41	641
656	278	464
657	29	88
657	635	269
657	611	564
657	215	213
657	639	326
657	529	249
657	41	537
657	299	596
657	167	367
657	456	56
657	374	641
657	521	458
658	179	56
658	639	213
658	29	216
658	456	269
658	41	300
658	529	326
658	521	349
658	635	367
658	374	430
658	611	458
658	167	564
658	278	621
659	59	540
659	337	216
659	105	12
659	145	402
659	628	198
659	190	291
659	381	214
659	415	593
660	381	593
660	628	198
660	190	291
660	337	540
660	415	216
660	59	494
660	120	255
661	628	12
661	145	70
661	381	214
661	59	216
661	190	255
661	337	365
661	415	494
662	105	214
662	59	407
662	145	540
662	381	291
662	190	365
662	337	593
662	415	494
662	120	70
662	628	12
663	105	12
663	415	70
663	120	198
663	337	216
663	628	255
663	381	291
663	190	402
663	59	407
664	59	12
664	105	70
664	190	198
664	337	255
664	381	365
664	415	540
665	59	216
665	145	593
665	190	494
665	337	70
665	381	255
665	415	12
666	59	12
666	105	70
666	145	198
666	190	214
666	628	216
666	381	402
666	120	407
667	190	291
667	120	407
667	628	365
667	105	70
667	145	540
667	415	12
667	337	593
668	105	214
668	59	255
668	628	216
668	381	540
668	337	593
668	145	70
669	457	432
669	645	146
669	175	548
669	145	54
669	182	471
669	107	294
669	298	237
669	608	632
669	585	613
669	611	13
669	631	578
669	2	270
669	345	288
669	498	113
669	651	241
669	215	97
670	585	113
670	107	613
670	457	288
670	2	13
670	215	632
670	498	294
670	608	432
670	298	367
670	631	237
670	182	54
670	611	471
670	645	270
670	345	146
670	145	548
670	651	97
670	175	241
671	457	97
671	145	113
671	631	367
671	215	632
671	2	237
671	345	548
671	585	294
671	651	146
671	107	13
671	608	54
671	175	471
672	107	237
672	585	241
672	611	270
672	298	294
672	631	471
672	175	548
673	345	97
673	145	241
673	498	270
673	298	367
673	631	432
673	645	548
674	608	54
674	107	632
674	585	241
674	345	471
674	611	548
674	651	613
674	498	146
674	298	113
674	631	294
674	645	367
675	182	113
675	345	237
675	651	270
675	645	13
675	631	241
675	457	367
675	298	613
675	608	146
675	585	632
675	107	548
675	145	578
675	175	54
675	2	471
675	498	97
675	215	288
676	611	632
676	215	471
676	2	578
676	182	270
676	585	13
676	631	97
676	345	367
676	457	548
676	498	288
677	611	13
677	651	97
677	585	146
677	457	241
677	145	270
677	631	288
677	182	294
677	2	367
677	645	432
677	345	548
677	298	578
677	175	613
678	608	471
678	182	13
678	585	632
678	345	294
678	215	432
678	457	146
678	611	578
678	145	241
678	298	367
678	631	237
678	175	97
679	175	241
679	2	578
679	345	270
679	631	54
679	611	97
679	145	613
679	457	237
679	298	146
679	585	632
679	651	288
679	107	471
680	92	91
680	66	106
680	321	114
680	305	136
680	395	152
680	502	163
680	500	199
680	228	264
680	396	282
680	357	301
680	435	376
680	352	378
680	628	418
680	162	420
680	371	493
680	528	569
681	162	91
681	228	106
681	321	493
681	396	136
681	92	617
681	628	418
681	352	210
681	435	301
681	500	378
681	395	420
681	357	282
681	305	111
681	371	376
681	528	199
681	66	462
681	502	264
682	92	462
682	162	152
682	500	136
682	528	163
682	371	378
682	628	376
682	66	264
682	435	282
682	395	106
682	305	569
682	352	111
682	396	418
682	502	114
682	321	199
682	228	420
682	357	617
683	66	111
683	395	378
683	528	136
683	628	91
683	371	106
683	435	199
683	357	163
683	396	493
683	321	210
683	92	420
683	228	617
683	352	301
684	395	91
684	321	106
684	396	111
684	228	114
684	371	136
684	66	152
684	435	163
684	92	199
684	162	282
684	502	376
684	628	378
684	352	462
685	395	114
685	352	264
685	92	301
685	500	418
685	162	462
685	435	136
685	321	152
685	305	111
685	66	376
685	396	420
685	502	210
685	357	106
685	628	493
685	228	163
685	528	617
686	628	91
686	502	106
686	500	136
686	162	152
686	321	199
686	528	210
686	435	282
686	66	376
687	66	91
687	162	106
687	228	111
687	305	114
687	321	136
687	352	163
687	371	199
687	395	376
687	396	378
687	435	418
687	502	420
687	528	462
688	502	462
688	371	210
688	228	420
688	628	163
688	357	106
688	528	493
688	66	617
688	435	376
688	305	111
688	162	152
688	352	282
688	396	264
689	357	462
689	92	136
689	435	301
689	352	569
689	628	418
689	528	163
689	305	378
689	66	152
689	500	199
689	228	264
689	396	111
689	162	91
689	502	282
689	321	617
690	228	111
690	321	210
690	371	282
690	396	301
690	502	418
690	528	493
691	435	152
691	395	617
691	352	462
691	502	378
691	321	91
691	66	163
691	628	106
691	396	114
691	528	136
691	92	282
692	66	210
692	92	493
692	162	462
692	305	617
692	352	418
692	396	199
692	528	111
693	297	7
693	201	76
693	389	138
693	202	161
693	501	230
693	173	316
693	160	411
693	305	491
693	313	524
693	100	556
693	550	579
694	202	613
694	160	491
694	384	7
694	550	76
694	389	138
694	305	411
694	173	579
694	501	161
694	100	230
694	201	192
694	297	316
694	313	556
695	389	491
695	100	579
695	384	161
695	305	613
695	550	411
695	201	556
695	501	524
695	173	76
695	160	316
696	160	579
696	201	192
696	202	491
696	297	613
696	313	524
696	389	230
697	297	76
697	501	411
697	550	7
697	100	138
697	202	613
697	389	192
697	313	230
698	160	161
698	201	230
698	202	491
698	305	524
698	313	316
698	384	613
698	389	76
698	501	138
699	160	491
699	384	524
699	305	230
699	173	316
699	201	556
699	100	613
699	550	7
699	313	138
699	501	76
700	100	230
700	160	161
700	173	76
700	201	579
700	202	138
700	297	7
700	305	556
700	313	524
700	384	613
700	389	411
701	173	613
701	313	7
701	100	230
701	305	556
701	160	76
701	550	192
701	297	161
701	501	491
701	389	524
702	313	7
702	100	138
702	202	192
702	501	411
702	384	491
702	160	524
702	550	579
703	297	76
703	202	491
703	384	411
703	100	524
703	313	192
703	501	556
703	550	161
703	173	7
703	201	230
703	305	613
703	389	579
703	160	138
704	117	589
704	310	88
704	562	376
704	585	388
704	202	225
704	480	163
704	14	451
704	18	465
705	49	446
705	562	70
705	202	451
705	18	524
705	503	465
705	310	436
705	427	88
705	480	589
705	585	388
706	585	83
706	18	88
706	503	106
706	310	163
706	49	225
706	162	376
706	117	388
706	14	436
706	480	465
707	327	70
707	49	83
707	427	88
707	585	106
707	202	163
707	480	225
707	14	376
707	117	388
707	18	446
707	562	465
707	310	524
708	327	451
708	18	465
708	202	83
708	585	225
708	14	589
708	562	446
708	503	524
708	427	340
708	310	376
708	117	388
708	49	70
708	480	436
708	162	106
709	18	589
709	49	225
709	162	340
709	310	436
709	327	451
709	427	88
709	480	524
709	562	70
710	310	436
710	562	83
710	18	88
710	503	376
710	585	163
710	427	451
710	14	446
710	202	589
710	480	340
710	117	524
710	327	465
710	49	388
711	117	70
711	162	83
711	202	88
711	310	340
711	327	388
711	503	451
711	562	524
712	117	376
712	562	83
712	49	88
712	18	340
712	480	436
712	585	225
712	327	106
712	162	163
712	202	465
712	427	388
712	310	446
712	503	589
712	14	451
713	14	589
713	18	446
713	117	106
713	327	340
713	427	83
713	480	465
713	503	451
714	49	340
714	202	88
714	310	589
714	327	163
714	427	446
714	480	106
714	503	436
715	96	136
715	253	417
715	339	24
715	631	300
715	335	330
715	480	586
715	522	641
715	606	610
715	505	575
715	243	462
716	339	229
716	606	641
716	631	432
716	243	586
716	253	575
716	96	300
716	480	589
716	522	330
716	335	136
717	96	417
717	243	641
717	253	24
717	335	610
717	339	330
717	522	575
717	606	589
718	96	229
718	253	300
718	335	330
718	480	432
718	522	575
718	606	589
719	243	641
719	505	300
719	606	589
719	253	330
719	480	24
719	339	586
719	96	575
719	631	462
719	335	610
720	339	610
720	96	575
720	253	417
720	522	24
720	243	589
720	505	136
720	335	641
720	606	229
720	631	330
720	480	300
721	505	575
721	339	610
721	606	417
721	631	136
721	96	641
721	480	330
721	522	586
721	253	462
722	631	300
722	606	610
722	522	24
722	253	575
722	96	586
722	505	589
722	339	641
723	96	136
723	480	24
723	522	641
723	243	575
723	505	330
723	606	432
723	631	417
723	253	589
724	631	136
724	243	610
724	335	24
724	339	462
724	522	229
724	505	432
724	480	417
724	96	641
725	335	136
725	631	641
725	505	24
725	522	589
725	253	610
725	339	417
725	480	432
725	606	229
725	243	586
725	96	300
726	339	136
726	631	432
726	505	462
726	606	589
726	253	610
726	96	24
726	480	586
726	335	641
726	243	417
727	505	462
727	522	432
727	96	24
727	631	417
727	480	586
727	243	641
727	606	575
728	335	24
728	631	229
728	522	417
728	339	462
728	480	575
728	243	586
728	606	589
728	253	610
729	96	136
729	243	229
729	253	300
729	335	330
729	339	432
729	480	462
729	505	575
729	522	589
729	606	610
730	480	136
730	522	417
730	96	432
730	631	462
730	339	586
730	606	589
731	635	248
731	414	394
731	389	346
731	585	73
731	158	380
731	415	238
731	292	355
731	277	627
732	158	380
732	292	229
732	415	238
732	414	248
732	585	203
732	277	355
732	635	73
732	592	346
732	389	627
733	158	73
733	389	307
733	414	248
733	415	229
733	585	627
733	592	238
734	389	73
734	277	203
734	635	229
734	292	238
734	592	248
734	414	346
734	158	355
734	585	394
734	415	405
735	158	627
735	277	346
735	292	355
735	414	203
735	415	405
735	592	73
736	585	73
736	158	238
736	414	248
736	292	346
736	277	355
736	635	394
736	389	405
737	158	238
737	292	73
737	415	627
737	389	355
737	635	405
737	592	203
737	277	248
737	414	229
737	585	307
738	389	380
738	292	346
738	592	73
738	635	405
738	158	248
738	277	394
738	415	238
738	414	15
738	585	627
739	415	15
739	592	73
739	389	203
739	414	238
739	277	248
739	158	307
739	635	355
739	292	380
739	585	405
740	592	15
740	389	73
740	635	229
740	414	355
740	158	380
740	415	394
741	389	229
741	635	394
741	415	627
741	292	380
741	585	307
741	592	346
741	277	355
742	31	168
742	65	171
742	292	610
742	480	330
742	529	318
742	630	287
743	31	287
743	529	373
743	646	186
743	292	168
743	162	171
743	630	610
743	65	330
743	480	30
744	162	569
744	630	323
744	529	171
744	31	610
744	292	330
744	480	30
744	646	168
744	65	318
745	31	30
745	65	171
745	162	186
745	292	287
745	480	318
745	529	323
745	630	569
746	646	287
746	480	569
746	292	30
746	162	168
746	630	610
746	31	186
746	529	323
746	65	458
747	480	323
747	292	168
747	31	171
747	162	186
747	65	330
747	646	458
747	630	610
748	630	323
748	31	569
748	292	171
748	162	610
748	480	458
748	65	287
748	646	330
748	529	30
749	31	610
749	162	318
749	646	171
749	630	373
749	529	569
749	292	30
749	480	168
750	31	186
750	630	318
750	646	610
750	529	373
750	162	458
750	480	30
750	292	171
751	31	610
751	65	171
751	162	569
751	292	168
751	480	287
751	529	458
751	630	373
752	630	171
752	31	318
752	480	569
752	529	168
752	646	373
752	65	610
752	292	458
753	292	610
753	529	458
753	646	30
753	162	323
753	480	168
753	31	318
753	65	569
753	630	171
754	100	558
754	160	377
754	428	417
754	502	323
754	42	199
754	96	598
754	521	74
754	520	572
754	105	527
755	96	119
755	100	199
755	175	241
755	428	323
755	502	417
755	520	527
756	502	527
756	100	572
756	96	323
756	42	119
756	521	558
756	175	488
756	160	241
756	105	74
756	520	598
756	428	171
757	160	580
757	96	416
757	42	323
757	520	377
757	521	241
757	502	417
757	105	199
757	100	527
757	175	598
757	428	74
758	520	488
758	428	199
758	105	598
758	175	74
758	96	558
758	502	572
758	521	241
758	100	416
758	160	323
759	160	199
759	42	241
759	502	323
759	521	488
759	175	527
759	520	580
760	160	74
760	96	171
760	520	323
760	521	377
760	105	416
760	502	488
760	42	558
760	175	572
761	520	598
761	160	119
761	42	488
761	175	558
761	96	416
761	428	199
761	521	572
761	100	74
761	105	241
762	105	74
762	175	119
762	96	171
762	521	199
762	160	323
762	42	416
762	428	527
762	520	558
762	502	572
762	100	580
763	42	488
763	160	598
763	428	171
763	502	323
763	520	241
763	175	417
763	105	527
763	521	572
763	100	558
764	25	73
764	196	245
764	293	404
764	393	430
764	435	470
764	492	489
764	541	494
765	492	73
765	435	245
765	25	404
765	293	470
765	644	533
765	196	564
765	541	593
766	293	245
766	503	430
766	25	462
766	435	470
766	492	489
766	644	533
766	196	564
767	644	73
767	435	245
767	503	404
767	196	462
767	541	470
767	492	564
767	393	593
768	541	217
768	492	404
768	503	462
768	393	494
768	435	533
768	644	564
769	393	404
769	541	217
769	644	636
769	293	430
769	435	489
769	25	470
769	196	533
769	492	593
769	503	245
770	644	636
770	25	430
770	503	470
770	541	462
770	196	494
770	393	73
770	293	217
771	644	462
771	293	217
771	435	494
771	393	593
771	492	636
771	25	73
771	196	489
771	503	404
772	492	217
772	393	470
772	435	73
772	25	245
772	541	636
772	644	462
772	503	593
772	293	564
773	393	73
773	196	404
773	492	430
773	293	462
773	503	470
773	644	489
773	25	494
773	541	564
773	435	593
774	393	73
774	492	404
774	503	430
774	435	462
774	293	494
774	25	533
774	644	564
774	541	593
775	435	217
775	293	245
775	393	430
775	503	462
775	196	470
775	644	489
775	25	494
776	48	200
776	239	400
776	252	407
776	292	420
776	295	453
776	352	497
776	391	555
776	529	572
776	643	613
777	157	613
777	295	497
777	514	400
777	252	61
777	649	420
777	48	453
777	529	614
777	239	200
778	480	200
778	529	453
778	352	555
778	292	420
778	591	497
778	649	407
778	182	613
778	514	400
778	391	542
778	643	56
778	239	614
779	480	400
779	391	200
779	239	453
779	649	613
779	292	61
779	182	614
779	591	555
779	529	542
779	157	420
779	295	497
779	643	572
779	514	47
779	352	407
780	391	47
780	252	56
780	649	61
780	182	200
780	529	400
780	295	407
780	48	453
780	292	497
780	591	555
780	480	613
781	157	400
781	292	453
781	643	56
781	649	542
781	514	47
781	391	420
781	295	614
781	352	200
781	182	572
782	157	497
782	391	400
782	292	407
782	514	613
782	252	572
782	591	614
782	643	555
782	649	56
782	352	61
782	529	420
783	48	61
783	157	400
783	252	420
783	292	453
783	295	497
783	480	542
783	514	572
783	529	613
784	48	613
784	252	614
784	292	61
784	391	542
784	480	572
784	529	497
784	643	56
785	239	407
785	352	555
785	649	614
785	529	200
785	514	572
785	292	453
786	480	47
786	649	453
786	514	555
786	295	614
786	391	400
786	591	61
786	529	613
786	48	572
